"node1","node2","pair","true_label","frequency","network","n"
"PriorECT","TxResistance","PriorECT--TxResistance",1,0.995,"A_baseline_only",200
"PsychomotorSpeed","RA","PsychomotorSpeed--RA",0,0.035,"A_baseline_only",200
"PsychomotorSpeed","Response","PsychomotorSpeed--Response",1,0.745,"A_baseline_only",200
"PsychomotorSpeed","SleepQuality","PsychomotorSpeed--SleepQuality",0,0.035,"A_baseline_only",200
"PsychomotorSpeed","SuicidalIdeation","PsychomotorSpeed--SuicidalIdeation",0,0.03,"A_baseline_only",200
"PsychomotorSpeed","TxResistance","PsychomotorSpeed--TxResistance",0,0.09,"A_baseline_only",200
"RA","Response","RA--Response",0,0.07,"A_baseline_only",200
"RA","SleepQuality","RA--SleepQuality",1,0.945,"A_baseline_only",200
"RA","SuicidalIdeation","RA--SuicidalIdeation",0,0.02,"A_baseline_only",200
"RA","TxResistance","RA--TxResistance",0,0.02,"A_baseline_only",200
"Response","SleepQuality","Response--SleepQuality",0,0.03,"A_baseline_only",200
"Response","SuicidalIdeation","Response--SuicidalIdeation",0,0.03,"A_baseline_only",200
"Response","TxResistance","Response--TxResistance",1,1,"A_baseline_only",200
"SleepQuality","SuicidalIdeation","SleepQuality--SuicidalIdeation",0,0.03,"A_baseline_only",200
"SleepQuality","TxResistance","SleepQuality--TxResistance",0,0.04,"A_baseline_only",200
"SuicidalIdeation","TxResistance","SuicidalIdeation--TxResistance",0,0.03,"A_baseline_only",200
"Age","BaselineSeverity","Age--BaselineSeverity",0,0.215,"B_with_time",20
"Age","ChildhoodTrauma","Age--ChildhoodTrauma",0,0.12,"B_with_time",20
"Age","Chronicity","Age--Chronicity",1,0.675,"B_with_time",20
"Age","ComorbidAnxiety","Age--ComorbidAnxiety",0,0.17,"B_with_time",20
"Age","EarlyActigraphyChange","Age--EarlyActigraphyChange",0,0.115,"B_with_time",20
"Age","EarlyMADRSChange","Age--EarlyMADRSChange",0,0.165,"B_with_time",20
"Age","EarlySleepChange","Age--EarlySleepChange",0,0.17,"B_with_time",20
"Age","FunctionalImpairment","Age--FunctionalImpairment",0,0.13,"B_with_time",20
"Age","HigherCognition","Age--HigherCognition",1,0.32,"B_with_time",20
"Age","IS","Age--IS",0,0.165,"B_with_time",20
"Age","MedicationLoad","Age--MedicationLoad",0,0.115,"B_with_time",20
"Age","PriorECT","Age--PriorECT",0,0.165,"B_with_time",20
"Age","PsychomotorSpeed","Age--PsychomotorSpeed",1,0.505,"B_with_time",20
"Age","RA","Age--RA",0,0.13,"B_with_time",20
"Age","Response","Age--Response",0,0.19,"B_with_time",20
"Age","SleepQuality","Age--SleepQuality",0,0.085,"B_with_time",20
"Age","SuicidalIdeation","Age--SuicidalIdeation",0,0.13,"B_with_time",20
"Age","TxResistance","Age--TxResistance",0,0.205,"B_with_time",20
"BaselineSeverity","ChildhoodTrauma","BaselineSeverity--ChildhoodTrauma",0,0.115,"B_with_time",20
"BaselineSeverity","Chronicity","BaselineSeverity--Chronicity",1,0.555,"B_with_time",20
"BaselineSeverity","ComorbidAnxiety","BaselineSeverity--ComorbidAnxiety",1,0.33,"B_with_time",20
"BaselineSeverity","EarlyActigraphyChange","BaselineSeverity--EarlyActigraphyChange",0,0.18,"B_with_time",20
"BaselineSeverity","EarlyMADRSChange","BaselineSeverity--EarlyMADRSChange",1,0.4,"B_with_time",20
"BaselineSeverity","EarlySleepChange","BaselineSeverity--EarlySleepChange",0,0.145,"B_with_time",20
"BaselineSeverity","FunctionalImpairment","BaselineSeverity--FunctionalImpairment",1,0.615,"B_with_time",20
"BaselineSeverity","HigherCognition","BaselineSeverity--HigherCognition",0,0.17,"B_with_time",20
"BaselineSeverity","IS","BaselineSeverity--IS",1,0.395,"B_with_time",20
"BaselineSeverity","MedicationLoad","BaselineSeverity--MedicationLoad",0,0.155,"B_with_time",20
"BaselineSeverity","PriorECT","BaselineSeverity--PriorECT",0,0.17,"B_with_time",20
"BaselineSeverity","PsychomotorSpeed","BaselineSeverity--PsychomotorSpeed",1,0.3,"B_with_time",20
"BaselineSeverity","RA","BaselineSeverity--RA",0,0.165,"B_with_time",20
"BaselineSeverity","Response","BaselineSeverity--Response",1,0.565,"B_with_time",20
"BaselineSeverity","SleepQuality","BaselineSeverity--SleepQuality",1,0.255,"B_with_time",20
"BaselineSeverity","SuicidalIdeation","BaselineSeverity--SuicidalIdeation",1,0.475,"B_with_time",20
"BaselineSeverity","TxResistance","BaselineSeverity--TxResistance",0,0.22,"B_with_time",20
"ChildhoodTrauma","Chronicity","ChildhoodTrauma--Chronicity",0,0.155,"B_with_time",20
"ChildhoodTrauma","ComorbidAnxiety","ChildhoodTrauma--ComorbidAnxiety",1,0.61,"B_with_time",20
"ChildhoodTrauma","EarlyActigraphyChange","ChildhoodTrauma--EarlyActigraphyChange",0,0.13,"B_with_time",20
"ChildhoodTrauma","EarlyMADRSChange","ChildhoodTrauma--EarlyMADRSChange",0,0.11,"B_with_time",20
"ChildhoodTrauma","EarlySleepChange","ChildhoodTrauma--EarlySleepChange",0,0.13,"B_with_time",20
"ChildhoodTrauma","FunctionalImpairment","ChildhoodTrauma--FunctionalImpairment",0,0.125,"B_with_time",20
"ChildhoodTrauma","HigherCognition","ChildhoodTrauma--HigherCognition",0,0.145,"B_with_time",20
"ChildhoodTrauma","IS","ChildhoodTrauma--IS",0,0.12,"B_with_time",20
"ChildhoodTrauma","MedicationLoad","ChildhoodTrauma--MedicationLoad",0,0.15,"B_with_time",20
"ChildhoodTrauma","PriorECT","ChildhoodTrauma--PriorECT",0,0.165,"B_with_time",20
"ChildhoodTrauma","PsychomotorSpeed","ChildhoodTrauma--PsychomotorSpeed",0,0.215,"B_with_time",20
"ChildhoodTrauma","RA","ChildhoodTrauma--RA",0,0.13,"B_with_time",20
"ChildhoodTrauma","Response","ChildhoodTrauma--Response",0,0.185,"B_with_time",20
"ChildhoodTrauma","SleepQuality","ChildhoodTrauma--SleepQuality",0,0.17,"B_with_time",20
"ChildhoodTrauma","SuicidalIdeation","ChildhoodTrauma--SuicidalIdeation",1,0.54,"B_with_time",20
"ChildhoodTrauma","TxResistance","ChildhoodTrauma--TxResistance",0,0.165,"B_with_time",20
"Chronicity","ComorbidAnxiety","Chronicity--ComorbidAnxiety",0,0.16,"B_with_time",20
"Chronicity","EarlyActigraphyChange","Chronicity--EarlyActigraphyChange",0,0.125,"B_with_time",20
"Chronicity","EarlyMADRSChange","Chronicity--EarlyMADRSChange",0,0.17,"B_with_time",20
"Chronicity","EarlySleepChange","Chronicity--EarlySleepChange",0,0.15,"B_with_time",20
"Chronicity","FunctionalImpairment","Chronicity--FunctionalImpairment",0,0.185,"B_with_time",20
"Chronicity","HigherCognition","Chronicity--HigherCognition",0,0.19,"B_with_time",20
"Chronicity","IS","Chronicity--IS",0,0.195,"B_with_time",20
"Chronicity","MedicationLoad","Chronicity--MedicationLoad",0,0.2,"B_with_time",20
"Chronicity","PriorECT","Chronicity--PriorECT",0,0.19,"B_with_time",20
"Chronicity","PsychomotorSpeed","Chronicity--PsychomotorSpeed",0,0.12,"B_with_time",20
"Chronicity","RA","Chronicity--RA",0,0.14,"B_with_time",20
"Chronicity","Response","Chronicity--Response",0,0.15,"B_with_time",20
"Chronicity","SleepQuality","Chronicity--SleepQuality",0,0.165,"B_with_time",20
"Chronicity","SuicidalIdeation","Chronicity--SuicidalIdeation",0,0.155,"B_with_time",20
"Chronicity","TxResistance","Chronicity--TxResistance",1,0.4,"B_with_time",20
"ComorbidAnxiety","EarlyActigraphyChange","ComorbidAnxiety--EarlyActigraphyChange",1,0.395,"B_with_time",20
"ComorbidAnxiety","EarlyMADRSChange","ComorbidAnxiety--EarlyMADRSChange",0,0.205,"B_with_time",20
"ComorbidAnxiety","EarlySleepChange","ComorbidAnxiety--EarlySleepChange",0,0.165,"B_with_time",20
"ComorbidAnxiety","FunctionalImpairment","ComorbidAnxiety--FunctionalImpairment",0,0.16,"B_with_time",20
"ComorbidAnxiety","HigherCognition","ComorbidAnxiety--HigherCognition",0,0.165,"B_with_time",20
"ComorbidAnxiety","IS","ComorbidAnxiety--IS",0,0.2,"B_with_time",20
"ComorbidAnxiety","MedicationLoad","ComorbidAnxiety--MedicationLoad",0,0.155,"B_with_time",20
"ComorbidAnxiety","PriorECT","ComorbidAnxiety--PriorECT",0,0.175,"B_with_time",20
"ComorbidAnxiety","PsychomotorSpeed","ComorbidAnxiety--PsychomotorSpeed",0,0.195,"B_with_time",20
"ComorbidAnxiety","RA","ComorbidAnxiety--RA",0,0.15,"B_with_time",20
"ComorbidAnxiety","Response","ComorbidAnxiety--Response",1,0.545,"B_with_time",20
"ComorbidAnxiety","SleepQuality","ComorbidAnxiety--SleepQuality",1,0.475,"B_with_time",20
"ComorbidAnxiety","SuicidalIdeation","ComorbidAnxiety--SuicidalIdeation",0,0.235,"B_with_time",20
"ComorbidAnxiety","TxResistance","ComorbidAnxiety--TxResistance",0,0.165,"B_with_time",20
"EarlyActigraphyChange","EarlyMADRSChange","EarlyActigraphyChange--EarlyMADRSChange",0,0.2,"B_with_time",20
"EarlyActigraphyChange","EarlySleepChange","EarlyActigraphyChange--EarlySleepChange",0,0.165,"B_with_time",20
"EarlyActigraphyChange","FunctionalImpairment","EarlyActigraphyChange--FunctionalImpairment",0,0.125,"B_with_time",20
"EarlyActigraphyChange","HigherCognition","EarlyActigraphyChange--HigherCognition",0,0.11,"B_with_time",20
"EarlyActigraphyChange","IS","EarlyActigraphyChange--IS",0,0.16,"B_with_time",20
"EarlyActigraphyChange","MedicationLoad","EarlyActigraphyChange--MedicationLoad",0,0.115,"B_with_time",20
"EarlyActigraphyChange","PriorECT","EarlyActigraphyChange--PriorECT",0,0.17,"B_with_time",20
"EarlyActigraphyChange","PsychomotorSpeed","EarlyActigraphyChange--PsychomotorSpeed",0,0.21,"B_with_time",20
"EarlyActigraphyChange","RA","EarlyActigraphyChange--RA",1,0.66,"B_with_time",20
"EarlyActigraphyChange","Response","EarlyActigraphyChange--Response",1,0.64,"B_with_time",20
"EarlyActigraphyChange","SleepQuality","EarlyActigraphyChange--SleepQuality",0,0.15,"B_with_time",20
"EarlyActigraphyChange","SuicidalIdeation","EarlyActigraphyChange--SuicidalIdeation",0,0.13,"B_with_time",20
"EarlyActigraphyChange","TxResistance","EarlyActigraphyChange--TxResistance",0,0.16,"B_with_time",20
"EarlyMADRSChange","EarlySleepChange","EarlyMADRSChange--EarlySleepChange",0,0.155,"B_with_time",20
"EarlyMADRSChange","FunctionalImpairment","EarlyMADRSChange--FunctionalImpairment",0,0.19,"B_with_time",20
"EarlyMADRSChange","HigherCognition","EarlyMADRSChange--HigherCognition",0,0.21,"B_with_time",20
"EarlyMADRSChange","IS","EarlyMADRSChange--IS",0,0.19,"B_with_time",20
"EarlyMADRSChange","MedicationLoad","EarlyMADRSChange--MedicationLoad",0,0.15,"B_with_time",20
"EarlyMADRSChange","PriorECT","EarlyMADRSChange--PriorECT",0,0.15,"B_with_time",20
"EarlyMADRSChange","PsychomotorSpeed","EarlyMADRSChange--PsychomotorSpeed",0,0.17,"B_with_time",20
"EarlyMADRSChange","RA","EarlyMADRSChange--RA",0,0.14,"B_with_time",20
"EarlyMADRSChange","Response","EarlyMADRSChange--Response",1,0.735,"B_with_time",20
"EarlyMADRSChange","SleepQuality","EarlyMADRSChange--SleepQuality",0,0.155,"B_with_time",20
"EarlyMADRSChange","SuicidalIdeation","EarlyMADRSChange--SuicidalIdeation",0,0.21,"B_with_time",20
"EarlyMADRSChange","TxResistance","EarlyMADRSChange--TxResistance",1,0.31,"B_with_time",20
"EarlySleepChange","FunctionalImpairment","EarlySleepChange--FunctionalImpairment",0,0.135,"B_with_time",20
"EarlySleepChange","HigherCognition","EarlySleepChange--HigherCognition",0,0.125,"B_with_time",20
"EarlySleepChange","IS","EarlySleepChange--IS",0,0.225,"B_with_time",20
"EarlySleepChange","MedicationLoad","EarlySleepChange--MedicationLoad",0,0.105,"B_with_time",20
"EarlySleepChange","PriorECT","EarlySleepChange--PriorECT",0,0.155,"B_with_time",20
"EarlySleepChange","PsychomotorSpeed","EarlySleepChange--PsychomotorSpeed",0,0.16,"B_with_time",20
"EarlySleepChange","RA","EarlySleepChange--RA",0,0.175,"B_with_time",20
"EarlySleepChange","Response","EarlySleepChange--Response",0,0.21,"B_with_time",20
"EarlySleepChange","SleepQuality","EarlySleepChange--SleepQuality",1,0.555,"B_with_time",20
"EarlySleepChange","SuicidalIdeation","EarlySleepChange--SuicidalIdeation",0,0.13,"B_with_time",20
"EarlySleepChange","TxResistance","EarlySleepChange--TxResistance",0,0.14,"B_with_time",20
"FunctionalImpairment","HigherCognition","FunctionalImpairment--HigherCognition",0,0.155,"B_with_time",20
"FunctionalImpairment","IS","FunctionalImpairment--IS",0,0.19,"B_with_time",20
"FunctionalImpairment","MedicationLoad","FunctionalImpairment--MedicationLoad",0,0.13,"B_with_time",20
"FunctionalImpairment","PriorECT","FunctionalImpairment--PriorECT",0,0.2,"B_with_time",20
"FunctionalImpairment","PsychomotorSpeed","FunctionalImpairment--PsychomotorSpeed",0,0.215,"B_with_time",20
"FunctionalImpairment","RA","FunctionalImpairment--RA",0,0.205,"B_with_time",20
"FunctionalImpairment","Response","FunctionalImpairment--Response",0,0.2,"B_with_time",20
"FunctionalImpairment","SleepQuality","FunctionalImpairment--SleepQuality",0,0.185,"B_with_time",20
"FunctionalImpairment","SuicidalIdeation","FunctionalImpairment--SuicidalIdeation",0,0.205,"B_with_time",20
"FunctionalImpairment","TxResistance","FunctionalImpairment--TxResistance",0,0.205,"B_with_time",20
"HigherCognition","IS","HigherCognition--IS",0,0.165,"B_with_time",20
"HigherCognition","MedicationLoad","HigherCognition--MedicationLoad",0,0.185,"B_with_time",20
"HigherCognition","PriorECT","HigherCognition--PriorECT",0,0.15,"B_with_time",20
"HigherCognition","PsychomotorSpeed","HigherCognition--PsychomotorSpeed",1,0.53,"B_with_time",20
"HigherCognition","RA","HigherCognition--RA",0,0.195,"B_with_time",20
"HigherCognition","Response","HigherCognition--Response",0,0.235,"B_with_time",20
"HigherCognition","SleepQuality","HigherCognition--SleepQuality",0,0.175,"B_with_time",20
"HigherCognition","SuicidalIdeation","HigherCognition--SuicidalIdeation",0,0.18,"B_with_time",20
"HigherCognition","TxResistance","HigherCognition--TxResistance",0,0.15,"B_with_time",20
"IS","MedicationLoad","IS--MedicationLoad",0,0.18,"B_with_time",20
"IS","PriorECT","IS--PriorECT",0,0.195,"B_with_time",20
"IS","PsychomotorSpeed","IS--PsychomotorSpeed",0,0.215,"B_with_time",20
"IS","RA","IS--RA",1,0.545,"B_with_time",20
"IS","Response","IS--Response",1,0.53,"B_with_time",20
"IS","SleepQuality","IS--SleepQuality",0,0.27,"B_with_time",20
"IS","SuicidalIdeation","IS--SuicidalIdeation",0,0.16,"B_with_time",20
"IS","TxResistance","IS--TxResistance",0,0.2,"B_with_time",20
"MedicationLoad","PriorECT","MedicationLoad--PriorECT",0,0.2,"B_with_time",20
"MedicationLoad","PsychomotorSpeed","MedicationLoad--PsychomotorSpeed",0,0.135,"B_with_time",20
"MedicationLoad","RA","MedicationLoad--RA",0,0.145,"B_with_time",20
"MedicationLoad","Response","MedicationLoad--Response",0,0.205,"B_with_time",20
"MedicationLoad","SleepQuality","MedicationLoad--SleepQuality",0,0.175,"B_with_time",20
"MedicationLoad","SuicidalIdeation","MedicationLoad--SuicidalIdeation",0,0.17,"B_with_time",20
"MedicationLoad","TxResistance","MedicationLoad--TxResistance",1,0.595,"B_with_time",20
"PriorECT","PsychomotorSpeed","PriorECT--PsychomotorSpeed",0,0.18,"B_with_time",20
"PriorECT","RA","PriorECT--RA",0,0.19,"B_with_time",20
"PriorECT","Response","PriorECT--Response",0,0.175,"B_with_time",20
"PriorECT","SleepQuality","PriorECT--SleepQuality",0,0.155,"B_with_time",20
"PriorECT","SuicidalIdeation","PriorECT--SuicidalIdeation",0,0.15,"B_with_time",20
"PriorECT","TxResistance","PriorECT--TxResistance",1,0.685,"B_with_time",20
"PsychomotorSpeed","RA","PsychomotorSpeed--RA",0,0.155,"B_with_time",20
"PsychomotorSpeed","Response","PsychomotorSpeed--Response",1,0.595,"B_with_time",20
"PsychomotorSpeed","SleepQuality","PsychomotorSpeed--SleepQuality",0,0.185,"B_with_time",20
"PsychomotorSpeed","SuicidalIdeation","PsychomotorSpeed--SuicidalIdeation",0,0.15,"B_with_time",20
"PsychomotorSpeed","TxResistance","PsychomotorSpeed--TxResistance",0,0.145,"B_with_time",20
"RA","Response","RA--Response",0,0.245,"B_with_time",20
"RA","SleepQuality","RA--SleepQuality",1,0.44,"B_with_time",20
"RA","SuicidalIdeation","RA--SuicidalIdeation",0,0.175,"B_with_time",20
"RA","TxResistance","RA--TxResistance",0,0.175,"B_with_time",20
"Response","SleepQuality","Response--SleepQuality",0,0.24,"B_with_time",20
"Response","SuicidalIdeation","Response--SuicidalIdeation",0,0.235,"B_with_time",20
"Response","TxResistance","Response--TxResistance",1,0.435,"B_with_time",20
"SleepQuality","SuicidalIdeation","SleepQuality--SuicidalIdeation",0,0.22,"B_with_time",20
"SleepQuality","TxResistance","SleepQuality--TxResistance",0,0.155,"B_with_time",20
"SuicidalIdeation","TxResistance","SuicidalIdeation--TxResistance",0,0.195,"B_with_time",20
"Age","BaselineSeverity","Age--BaselineSeverity",0,0.125,"B_with_time",60
"Age","ChildhoodTrauma","Age--ChildhoodTrauma",0,0.04,"B_with_time",60
"Age","Chronicity","Age--Chronicity",1,0.925,"B_with_time",60
"Age","ComorbidAnxiety","Age--ComorbidAnxiety",0,0.09,"B_with_time",60
"Age","EarlyActigraphyChange","Age--EarlyActigraphyChange",0,0.04,"B_with_time",60
"Age","EarlyMADRSChange","Age--EarlyMADRSChange",0,0.065,"B_with_time",60
"Age","EarlySleepChange","Age--EarlySleepChange",0,0.045,"B_with_time",60
"Age","FunctionalImpairment","Age--FunctionalImpairment",0,0.055,"B_with_time",60
"Age","HigherCognition","Age--HigherCognition",1,0.385,"B_with_time",60
"Age","IS","Age--IS",0,0.075,"B_with_time",60
"Age","MedicationLoad","Age--MedicationLoad",0,0.04,"B_with_time",60
"Age","PriorECT","Age--PriorECT",0,0.055,"B_with_time",60
"Age","PsychomotorSpeed","Age--PsychomotorSpeed",1,0.77,"B_with_time",60
"Age","RA","Age--RA",0,0.055,"B_with_time",60
"Age","Response","Age--Response",0,0.075,"B_with_time",60
"Age","SleepQuality","Age--SleepQuality",0,0.025,"B_with_time",60
"Age","SuicidalIdeation","Age--SuicidalIdeation",0,0.035,"B_with_time",60
"Age","TxResistance","Age--TxResistance",0,0.11,"B_with_time",60
"BaselineSeverity","ChildhoodTrauma","BaselineSeverity--ChildhoodTrauma",0,0.035,"B_with_time",60
"BaselineSeverity","Chronicity","BaselineSeverity--Chronicity",1,0.865,"B_with_time",60
"BaselineSeverity","ComorbidAnxiety","BaselineSeverity--ComorbidAnxiety",1,0.355,"B_with_time",60
"BaselineSeverity","EarlyActigraphyChange","BaselineSeverity--EarlyActigraphyChange",0,0.125,"B_with_time",60
"BaselineSeverity","EarlyMADRSChange","BaselineSeverity--EarlyMADRSChange",1,0.38,"B_with_time",60
"BaselineSeverity","EarlySleepChange","BaselineSeverity--EarlySleepChange",0,0.08,"B_with_time",60
"BaselineSeverity","FunctionalImpairment","BaselineSeverity--FunctionalImpairment",1,0.95,"B_with_time",60
"BaselineSeverity","HigherCognition","BaselineSeverity--HigherCognition",0,0.125,"B_with_time",60
"BaselineSeverity","IS","BaselineSeverity--IS",1,0.405,"B_with_time",60
"BaselineSeverity","MedicationLoad","BaselineSeverity--MedicationLoad",0,0.06,"B_with_time",60
"BaselineSeverity","PriorECT","BaselineSeverity--PriorECT",0,0.055,"B_with_time",60
"BaselineSeverity","PsychomotorSpeed","BaselineSeverity--PsychomotorSpeed",1,0.215,"B_with_time",60
"BaselineSeverity","RA","BaselineSeverity--RA",0,0.05,"B_with_time",60
"BaselineSeverity","Response","BaselineSeverity--Response",1,0.875,"B_with_time",60
"BaselineSeverity","SleepQuality","BaselineSeverity--SleepQuality",1,0.39,"B_with_time",60
"BaselineSeverity","SuicidalIdeation","BaselineSeverity--SuicidalIdeation",1,0.795,"B_with_time",60
"BaselineSeverity","TxResistance","BaselineSeverity--TxResistance",0,0.26,"B_with_time",60
"ChildhoodTrauma","Chronicity","ChildhoodTrauma--Chronicity",0,0.07,"B_with_time",60
"ChildhoodTrauma","ComorbidAnxiety","ChildhoodTrauma--ComorbidAnxiety",1,0.895,"B_with_time",60
"ChildhoodTrauma","EarlyActigraphyChange","ChildhoodTrauma--EarlyActigraphyChange",0,0.1,"B_with_time",60
"ChildhoodTrauma","EarlyMADRSChange","ChildhoodTrauma--EarlyMADRSChange",0,0.075,"B_with_time",60
"ChildhoodTrauma","EarlySleepChange","ChildhoodTrauma--EarlySleepChange",0,0.065,"B_with_time",60
"ChildhoodTrauma","FunctionalImpairment","ChildhoodTrauma--FunctionalImpairment",0,0.085,"B_with_time",60
"ChildhoodTrauma","HigherCognition","ChildhoodTrauma--HigherCognition",0,0.065,"B_with_time",60
"ChildhoodTrauma","IS","ChildhoodTrauma--IS",0,0.055,"B_with_time",60
"ChildhoodTrauma","MedicationLoad","ChildhoodTrauma--MedicationLoad",0,0.055,"B_with_time",60
"ChildhoodTrauma","PriorECT","ChildhoodTrauma--PriorECT",0,0.06,"B_with_time",60
"ChildhoodTrauma","PsychomotorSpeed","ChildhoodTrauma--PsychomotorSpeed",0,0.09,"B_with_time",60
"ChildhoodTrauma","RA","ChildhoodTrauma--RA",0,0.07,"B_with_time",60
"ChildhoodTrauma","Response","ChildhoodTrauma--Response",0,0.075,"B_with_time",60
"ChildhoodTrauma","SleepQuality","ChildhoodTrauma--SleepQuality",0,0.095,"B_with_time",60
